area,rating,price,pool,garden,outdoor,play_area,family,single,property_type_apartment,property_type_camp,property_type_chalet,property_type_farm,property_type_resort
2500,9.5,420,0,0,0,0,0,0,0,1,0,0,0
125,9.0,1100,0,0,0,0,0,0,1,0,0,0,0
204,4.0,1300,0,0,0,0,1,0,1,0,0,0,0
386,8.5,350,1,1,0,0,1,0,0,0,1,0,0
1000,9.6,1050,0,1,0,0,0,0,0,0,1,0,0
300,8.6,400,1,0,1,0,0,0,0,0,1,0,0
300,8.1,350,1,0,0,0,0,0,0,0,1,0,0
3000,9.3,480,0,0,0,0,0,0,0,1,0,0,0
95,8.3,340,0,0,0,0,0,0,1,0,0,0,0
150,9.5,990,0,0,0,0,0,0,1,0,0,0,0
300,9.1,1280,1,0,1,0,0,0,0,0,1,0,0
280,8.5,700,0,0,1,0,0,0,0,0,1,0,0
185,9.6,1000,0,0,0,0,0,0,1,0,0,0,0
35,8.5,150,0,0,0,0,0,0,1,0,0,0,0
4000,8.5,1300,0,0,0,0,0,0,0,1,0,0,0
60000,6.0,550,0,0,1,0,0,0,0,1,0,0,0
125,9.0,908,0,0,1,0,0,0,1,0,0,0,0
500,0.0,800,0,0,1,0,0,0,0,1,0,0,0
120,0.0,595,0,0,0,0,0,0,1,0,0,0,0
250,9.0,500,0,0,1,0,1,0,0,0,1,0,0
250,9.9,1600,1,0,0,0,0,0,0,0,1,0,0
350,9.0,400,1,0,0,0,1,0,1,0,0,0,0
150,9.6,680,0,0,0,0,0,0,1,0,0,0,0
110,9.1,1150,0,0,0,0,0,0,1,0,0,0,0
185,9.6,900,0,0,0,0,0,0,1,0,0,0,0
90,10.0,1400,0,0,0,0,0,0,1,0,0,0,0
5000,0.0,600,0,0,1,0,0,0,0,1,0,0,0
5000,0.0,850,0,0,1,0,0,0,0,1,0,0,0
700,7.7,450,0,0,1,0,1,0,0,0,1,0,0
120,9.2,600,0,1,0,0,0,0,0,0,1,0,0
420,6.0,299,1,0,1,0,0,0,0,0,1,0,0
50,9.6,150,0,0,0,0,0,0,0,0,0,1,0
90,9.7,568,0,0,0,0,0,0,1,0,0,0,0
150,10.0,500,0,0,1,0,0,0,1,0,0,0,0
860,9.7,1300,1,0,1,0,0,0,0,0,1,0,0
4000,10.0,500,0,0,0,0,0,0,0,1,0,0,0
270,10.0,500,0,0,0,0,0,0,1,0,0,0,0
170,8.1,310,0,0,0,0,0,0,1,0,0,0,0
608,5.1,700,0,0,1,0,0,0,0,1,0,0,0
94,10.0,1200,0,0,0,0,0,0,1,0,0,0,0
200,0.0,250,0,0,0,0,1,0,1,0,0,0,0
300,8.3,600,0,0,0,1,1,0,0,0,0,0,1
400,8.8,800,1,1,0,0,1,0,0,0,1,0,0
60000,9.3,800,0,0,1,0,0,0,0,1,0,0,0
350,10.0,600,0,0,0,0,0,0,0,0,1,0,0
350,10.0,600,0,0,0,0,0,0,0,0,1,0,0
500,9.0,500,0,1,0,0,1,0,0,0,1,0,0
120,8.7,390,0,0,0,0,0,0,1,0,0,0,0
320,7.6,350,1,0,1,0,0,0,0,0,1,0,0
4000,7.7,1900,1,1,0,0,0,0,0,0,0,1,0
910,9.2,750,1,1,0,0,0,0,0,0,1,0,0
110,10.0,757,0,0,0,0,0,0,1,0,0,0,0
240,10.0,800,1,0,1,0,0,0,0,0,1,0,0
200,10.0,1000,0,0,0,0,0,0,1,0,0,0,0
400,0.0,700,0,0,1,0,0,0,0,1,0,0,0
140,0.0,1000,0,0,0,0,0,0,1,0,0,0,0
500,9.0,500,0,1,0,0,0,0,0,1,0,0,0
1200,9.9,1500,0,0,0,1,0,0,0,0,0,0,1
400,9.7,500,1,0,1,0,0,0,0,0,1,0,0
300,9.4,880,0,0,1,0,0,0,0,0,1,0,0
450,9.8,1400,1,0,1,0,0,0,0,0,1,0,0
360,9.8,1200,1,0,1,0,1,0,0,0,1,0,0
400,8.6,420,1,0,1,0,1,0,0,0,1,0,0
34,10.0,290,0,0,0,0,0,0,1,0,0,0,0
4000,8.7,1000,0,0,1,0,0,0,0,0,0,1,0
500,9.8,1000,0,1,0,1,0,0,0,0,1,0,0
110,10.0,600,0,0,0,0,0,0,1,0,0,0,0
146,10.0,1036,0,0,1,0,0,0,1,0,0,0,0
200,2.3,400,0,0,1,0,0,0,0,1,0,0,0
300,8.6,400,1,0,1,0,0,0,0,0,1,0,0
300,8.4,600,0,1,1,0,1,0,0,0,1,0,0
325,10.0,400,0,1,0,0,0,0,0,0,1,0,0
3000,9.3,480,0,0,1,0,0,0,0,1,0,0,0
900,10.0,1600,1,0,1,0,0,0,0,0,1,0,0
450,9.8,1050,1,0,1,0,0,0,0,0,1,0,0
250,8.7,400,1,0,1,0,0,0,0,0,1,0,0
155,10.0,450,0,0,0,0,0,0,1,0,0,0,0
166,10.0,950,0,0,0,0,0,0,1,0,0,0,0
300,0.0,600,1,0,1,0,0,0,0,0,1,0,0
180,9.8,690,0,0,0,0,0,0,1,0,0,0,0
200,9.5,550,1,0,1,0,0,0,0,0,1,0,0
140,9.4,399,0,0,0,0,1,0,1,0,0,0,0
130,10.0,600,0,0,0,0,0,0,1,0,0,0,0
7000,9.8,1000,0,0,1,1,0,0,0,1,0,0,0
400,0.0,250,0,1,1,0,0,0,0,1,0,0,0
450,0.0,500,1,0,1,0,0,0,0,0,1,0,0
450,0.0,500,0,0,1,1,0,0,0,0,1,0,0
450,0.0,500,0,0,0,1,0,0,0,0,1,0,0
450,0.0,500,1,1,0,0,0,0,0,0,1,0,0
8000,0.0,1700,0,1,1,0,0,0,0,0,0,1,0
100,0.0,800,0,0,1,0,1,0,1,0,0,0,0
1000,0.0,800,0,0,0,1,0,0,0,1,0,0,0
65,0.0,650,0,0,0,0,0,0,1,0,0,0,0
10000,0.0,600,0,0,1,0,0,0,0,1,0,0,0
10000,0.0,600,0,0,0,0,0,0,0,1,0,0,0
10000,0.0,1100,0,0,0,0,0,0,0,1,0,0,0
10000,0.0,1100,0,0,0,0,0,0,0,1,0,0,0
10000,0.0,1100,0,0,0,0,0,0,0,1,0,0,0
400,9.7,500,0,1,0,1,0,0,0,0,1,0,0
45,9.8,430,0,0,0,0,1,0,1,0,0,0,0
325,8.8,500,1,0,1,0,0,0,0,0,1,0,0
10000,10.0,800,0,0,0,1,0,0,0,1,0,0,0
650,8.5,600,1,0,1,0,0,0,0,0,1,0,0
330,8.8,950,1,1,1,0,0,0,0,0,1,0,0
137,9.8,1092,0,0,0,0,0,0,1,0,0,0,0
1000,9.8,1900,1,0,0,1,1,0,0,0,1,0,0
220,10.0,1100,0,0,0,0,0,0,1,0,0,0,0
8000,9.4,890,0,0,1,0,0,0,0,0,0,1,0
140,9.8,1000,0,0,0,0,0,0,1,0,0,0,0
4000,9.9,595,0,0,0,0,0,0,0,1,0,0,0
45,10.0,250,0,0,0,0,1,0,1,0,0,0,0
60000,6.0,550,0,0,1,0,0,0,0,1,0,0,0
10000,0.0,500,0,0,0,1,0,0,0,1,0,0,0
30,10.0,239,0,0,1,0,0,0,1,0,0,0,0
2500,0.0,500,0,0,1,1,0,0,0,1,0,0,0
3000,0.0,800,0,0,1,0,0,0,0,1,0,0,0
1000,0.0,500,0,0,0,1,0,0,0,1,0,0,0
80,0.0,300,0,0,0,0,0,0,1,0,0,0,0
65,0.0,650,0,0,0,0,0,0,1,0,0,0,0
1500,0.0,1700,0,0,0,0,0,0,0,1,0,0,0
300,7.6,250,0,1,1,0,0,0,0,0,1,0,0
350,9.0,400,0,1,0,0,1,0,1,0,0,0,0
500,8.9,790,0,0,1,0,1,0,0,0,1,0,0
300,8.1,350,1,1,0,0,0,0,0,0,1,0,0
55,10.0,230,0,0,0,0,0,0,1,0,0,0,0
140,9.2,500,0,0,1,0,0,0,0,0,1,0,0
110,9.7,468,0,0,0,0,1,0,1,0,0,0,0
350,10.0,800,0,0,0,0,0,0,1,0,0,0,0
35,10.0,360,0,0,0,0,0,0,1,0,0,0,0
125,8.3,650,0,0,0,0,0,0,1,0,0,0,0
400,9.8,500,0,0,0,0,1,0,1,0,0,0,0
150,9.4,420,0,0,0,0,0,0,1,0,0,0,0
90,10.0,450,0,0,0,0,0,0,1,0,0,0,0
450,0.0,1500,0,0,1,0,0,0,1,0,0,0,0
5000,9.3,1200,0,0,1,0,0,0,0,1,0,0,0
40,0.0,310,0,0,1,0,1,0,1,0,0,0,0
210,0.0,600,0,0,0,0,0,0,1,0,0,0,0
60,0.0,900,0,0,1,0,0,0,1,0,0,0,0
10000,0.0,1500,0,0,1,0,1,0,0,1,0,0,0
2000,0.0,400,0,0,1,0,0,0,0,1,0,0,0
2000,0.0,400,0,0,1,0,0,0,0,1,0,0,0
400,0.0,600,0,0,1,0,0,0,0,1,0,0,0
100,0.0,600,0,0,0,1,0,0,0,1,0,0,0
3500,0.0,750,0,0,0,1,0,0,0,1,0,0,0
120,0.0,1450,0,0,1,0,0,0,1,0,0,0,0
400,8.5,750,0,0,1,0,0,0,0,0,1,0,0
300,7.6,250,0,1,0,0,1,0,0,0,1,0,0
300,7.6,250,0,1,0,0,0,0,0,0,1,0,0
300,8.3,600,0,0,1,0,1,0,0,0,0,0,1
650,9.5,600,0,0,0,0,0,0,0,0,0,1,0
5000,10.0,1500,0,0,1,1,0,0,0,1,0,0,0
56,9.1,310,0,0,0,0,0,0,1,0,0,0,0
300,8.7,550,1,0,1,0,0,0,0,0,1,0,0
300,8.6,360,1,0,1,0,1,0,0,0,1,0,0
200,8.4,199,1,0,0,1,0,0,0,0,1,0,0
150,10.0,950,0,0,0,0,0,0,1,0,0,0,0
100,8.6,400,0,0,0,0,0,0,1,0,0,0,0
120,10.0,670,0,0,0,0,0,0,1,0,0,0,0
200,9.5,550,1,0,1,0,0,0,0,0,1,0,0
550,0.0,550,0,1,1,0,0,0,0,0,1,0,0
25,10.0,200,0,0,0,0,0,1,1,0,0,0,0
5000,0.0,1250,0,0,1,0,0,0,0,1,0,0,0
3000,0.0,800,0,0,1,1,0,0,0,1,0,0,0
148,0.0,500,0,0,1,0,0,0,0,0,1,0,0
94,10.0,1200,0,0,0,0,0,0,1,0,0,0,0
2500,0.0,699,0,0,1,0,0,0,0,1,0,0,0
750,0.0,750,0,0,1,0,0,0,0,1,0,0,0
2500,0.0,699,0,0,1,0,0,0,0,1,0,0,0
1200,0.0,450,0,0,1,0,0,0,0,1,0,0,0
3000,0.0,1100,0,0,1,0,0,0,0,1,0,0,0
350,7.4,350,0,1,1,0,0,0,0,0,1,0,0
20000,0.0,4500,0,0,0,0,0,0,0,1,0,0,0
2000,6.7,500,0,0,1,1,0,0,0,1,0,0,0
165,9.6,2000,0,0,1,0,0,0,1,0,0,0,0
20000,0.0,2000,0,0,1,0,0,0,0,0,0,1,0
200,9.6,750,0,0,0,0,0,0,1,0,0,0,0
2500,9.5,420,0,0,1,0,0,0,0,1,0,0,0
1500,9.0,500,0,0,1,0,0,0,0,1,0,0,0
2500,9.0,800,0,0,1,0,0,0,0,1,0,0,0
185,0.0,999,0,0,0,0,0,0,1,0,0,0,0
100,0.0,410,0,0,0,0,1,0,1,0,0,0,0
250,9.0,500,0,0,0,0,1,0,0,0,1,0,0
300,7.6,250,0,1,0,0,0,0,0,0,1,0,0
550,7.7,450,1,0,1,0,1,0,0,0,1,0,0
300,7.7,390,1,1,0,0,1,0,0,0,1,0,0
1350,8.4,440,0,0,1,0,0,0,0,1,0,0,0
2000,9.7,1600,0,0,0,0,0,0,0,0,1,0,0
1200,9.4,1200,0,0,1,0,0,0,0,0,1,0,0
450,8.0,700,0,1,1,0,0,0,0,0,1,0,0
500,9.9,1200,1,0,0,0,0,0,0,0,1,0,0
120,0.0,600,0,0,0,0,0,0,1,0,0,0,0
6000,9.8,2500,0,0,1,0,0,0,0,1,0,0,0
450,10.0,700,0,0,1,0,0,0,0,0,1,0,0
75,7.8,400,0,0,0,0,0,0,1,0,0,0,0
100,9.8,500,0,0,0,0,0,0,1,0,0,0,0
400,10.0,1400,1,0,1,0,0,0,0,0,1,0,0
350,9.8,350,1,0,1,0,0,0,0,0,1,0,0
300,8.6,360,1,0,0,0,1,0,0,0,1,0,0
350,8.7,400,1,0,1,0,0,0,0,0,1,0,0
34,10.0,290,0,0,0,0,0,0,1,0,0,0,0
130,9.8,1600,0,0,0,0,0,0,1,0,0,0,0
300,9.6,800,1,0,1,0,0,0,0,0,1,0,0
140,0.0,500,0,0,0,0,0,0,1,0,0,0,0
150,8.4,600,0,0,0,0,0,0,1,0,0,0,0
500,9.5,500,0,1,1,0,0,0,0,0,1,0,0
450,0.0,1500,0,1,1,0,0,0,0,0,1,0,0
450,0.0,1500,1,0,0,1,0,0,0,0,1,0,0
450,0.0,1500,0,0,0,0,0,0,1,0,0,0,0
120,9.5,1100,0,0,0,0,0,0,1,0,0,0,0
115,9.5,1150,0,0,0,0,0,0,1,0,0,0,0
550,0.0,700,1,0,1,0,0,0,0,0,1,0,0
550,0.0,700,0,1,0,0,0,0,0,0,1,0,0
135,9.5,1150,0,0,0,0,0,0,1,0,0,0,0
250,0.0,800,0,1,1,0,0,0,0,0,1,0,0
50,9.8,285,0,0,0,0,0,0,1,0,0,0,0
2000,0.0,800,0,0,1,0,0,0,0,1,0,0,0
3750,9.4,450,0,0,0,1,0,0,0,1,0,0,0
130,10.0,600,0,0,0,0,0,0,1,0,0,0,0
300,0.0,1250,0,0,0,0,0,0,1,0,0,0,0
2000,0.0,1330,0,0,1,0,0,0,0,1,0,0,0
3000,0.0,618,0,0,1,0,0,0,0,1,0,0,0
1400,0.0,800,0,0,0,1,0,0,0,1,0,0,0
1200,0.0,450,0,0,1,0,0,0,0,1,0,0,0
450,9.3,690,0,0,1,0,1,0,1,0,0,0,0
350,8.2,240,0,0,1,1,0,0,0,0,1,0,0
300,9.1,850,0,0,0,0,1,0,0,0,1,0,0
5000,10.0,1700,0,0,0,1,0,0,0,0,0,1,0
850,10.0,1000,1,0,0,0,0,0,0,0,1,0,0
270,8.0,900,0,0,1,0,0,0,0,0,1,0,0
350,9.1,1200,1,0,1,0,1,0,0,0,1,0,0
350,9.9,950,1,1,0,0,0,0,0,0,1,0,0
1100,10.0,1100,1,0,1,0,0,0,0,0,1,0,0
150,9.3,600,0,0,0,0,0,0,1,0,0,0,0
70,9.7,750,0,0,0,0,0,0,1,0,0,0,0
130,10.0,2500,0,0,0,0,0,0,1,0,0,0,0
110,9.1,1150,0,0,0,0,0,0,1,0,0,0,0
185,9.6,750,0,0,0,0,0,0,1,0,0,0,0
150,9.6,890,0,0,0,0,0,0,1,0,0,0,0
26,9.1,290,0,0,0,0,0,0,1,0,0,0,0
115,9.7,900,0,0,0,0,0,0,1,0,0,0,0
3000,10.0,2000,0,0,0,0,0,0,0,1,0,0,0
85,10.0,1300,0,0,0,0,0,0,1,0,0,0,0
120,7.3,480,0,0,0,0,0,0,1,0,0,0,0
450,0.0,1500,0,0,0,0,0,0,0,0,1,0,0
42,10.0,1800,0,0,0,0,0,0,1,0,0,0,0
164,10.0,1150,0,0,0,0,0,0,1,0,0,0,0
120,9.0,1099,0,0,0,0,0,0,1,0,0,0,0
300,8.0,900,0,0,0,0,0,0,0,0,1,0,0
112,0.0,5500,0,0,1,0,0,0,0,1,0,0,0
100,0.0,800,0,0,0,0,1,0,1,0,0,0,0
170,5.5,396,0,0,0,0,0,0,1,0,0,0,0
3500,0.0,1500,0,0,1,0,1,0,0,1,0,0,0
400,0.0,500,1,0,0,1,0,0,0,0,1,0,0
180,0.0,800,0,0,0,0,0,0,1,0,0,0,0
1000,0.0,900,0,0,1,0,0,0,0,1,0,0,0
180,0.0,750,0,0,0,0,0,0,1,0,0,0,0
900,7.7,650,1,0,1,0,1,0,0,0,1,0,0
500,9.4,2700,1,0,1,0,0,0,0,0,1,0,0
300,8.3,600,0,0,1,0,1,0,0,0,0,0,1
400,8.8,600,1,0,0,1,1,0,0,0,1,0,0
900,10.0,1800,0,0,0,0,0,0,0,0,0,0,1
700,7.7,400,0,0,1,0,1,0,0,0,1,0,0
4000,9.0,1900,0,0,1,0,0,0,0,1,0,0,0
400,8.8,399,0,1,0,1,1,0,0,0,1,0,0
300,9.2,400,0,0,1,0,1,0,0,0,1,0,0
250,8.2,450,1,0,1,0,1,0,0,0,1,0,0
500,9.0,500,0,1,1,0,1,0,0,0,1,0,0
400,10.0,1200,1,0,1,0,0,0,0,0,1,0,0
147,9.2,3300,0,0,0,0,0,0,1,0,0,0,0
330,9.8,1000,1,0,1,0,0,0,0,0,1,0,0
330,9.8,1100,0,0,1,0,0,0,0,0,1,0,0
86,9.7,950,0,0,0,0,0,0,1,0,0,0,0
400,9.2,950,0,0,0,0,0,0,1,0,0,0,0
110,9.5,1100,0,0,0,0,0,0,1,0,0,0,0
200,7.5,400,0,0,0,0,0,0,1,0,0,0,0
3000,10.0,2000,0,0,1,0,0,0,0,1,0,0,0
20,10.0,399,0,0,0,0,0,0,1,0,0,0,0
125,10.0,1250,0,0,0,0,0,0,1,0,0,0,0
1000,9.3,400,0,0,0,1,0,0,0,1,0,0,0
1200,0.0,700,0,0,1,0,0,0,0,1,0,0,0
700,0.0,500,0,1,0,0,1,0,0,0,0,1,0
280,0.0,700,1,0,1,0,0,0,0,0,1,0,0
2000,0.0,1330,0,0,1,0,0,0,0,1,0,0,0
1400,0.0,800,0,0,1,0,0,0,0,1,0,0,0
4250,0.0,500,0,0,1,0,1,0,0,1,0,0,0
5000,0.0,840,0,0,1,0,0,0,0,1,0,0,0
5000,0.0,940,0,0,1,0,0,0,0,1,0,0,0
2500,0.0,2465,0,0,0,0,0,0,0,0,0,0,1
1500,0.0,2338,0,0,0,1,0,0,0,0,0,0,1
500,0.0,800,0,0,0,1,0,0,0,1,0,0,0
5000,0.0,1500,0,0,1,0,0,0,0,1,0,0,0
450,9.1,1000,0,0,0,0,1,0,0,0,1,0,0
370,8.3,800,0,0,1,0,1,0,0,0,0,0,1
400,8.3,490,0,0,0,0,1,0,0,0,1,0,0
800,9.0,700,0,1,0,0,0,0,0,0,0,1,0
5000,0.0,850,0,0,1,0,0,0,0,1,0,0,0
400,8.4,700,1,1,0,1,1,0,0,0,1,0,0
560,9.3,750,0,0,1,0,0,0,0,0,0,1,0
500,8.9,790,0,0,1,0,1,0,0,0,1,0,0
500,9.0,892,0,0,0,1,0,0,0,0,1,0,0
240,9.1,600,0,1,1,0,0,0,0,0,1,0,0
20000,9.4,1500,0,1,1,0,0,0,0,0,0,1,0
300,9.2,400,0,0,1,0,1,0,0,0,1,0,0
420,9.0,500,0,1,0,1,1,0,0,0,1,0,0
250,8.2,450,0,0,1,0,1,0,0,0,1,0,0
350,9.1,1200,0,1,0,0,1,0,0,0,1,0,0
2500,7.7,4500,0,0,0,0,0,0,0,0,0,1,0
350,10.0,550,0,1,1,0,0,0,0,0,1,0,0
500,9.0,500,0,1,1,0,1,0,0,0,1,0,0
450,8.3,700,1,0,0,0,0,0,0,0,1,0,0
170,0.0,600,0,0,0,0,1,0,1,0,0,0,0
300,8.4,700,0,1,0,0,0,0,0,0,1,0,0
700,10.0,1200,0,1,0,0,0,0,0,0,1,0,0
300,10.0,550,0,1,1,0,0,0,0,0,1,0,0
126,10.0,969,0,0,0,0,1,0,1,0,0,0,0
28,10.0,290,0,0,0,0,0,0,1,0,0,0,0
500,10.0,780,1,0,1,0,0,0,0,0,1,0,0
1225,10.0,800,0,1,0,0,0,0,0,0,0,1,0
900,10.0,5000,0,0,1,1,0,0,0,0,0,1,0
300,10.0,450,0,0,1,1,0,0,0,0,1,0,0
22,9.4,300,0,0,0,0,0,1,1,0,0,0,0
200,5.8,349,0,0,0,0,0,0,1,0,0,0,0
110,10.0,1200,0,0,0,0,0,0,1,0,0,0,0
35,8.5,150,0,0,0,0,0,0,1,0,0,0,0
3000,0.0,3500,1,0,1,0,0,0,0,0,1,0,0
3450,0.0,1200,0,0,1,0,0,0,0,1,0,0,0
500,0.0,1700,0,0,1,0,0,0,0,1,0,0,0
500,0.0,1700,0,0,1,0,0,0,0,1,0,0,0
81,0.0,380,0,0,0,0,0,0,1,0,0,0,0
10000,0.0,495,0,0,1,0,0,0,0,1,0,0,0
1000,0.0,500,0,0,1,1,0,0,0,1,0,0,0
150,0.0,1200,0,0,0,0,1,0,1,0,0,0,0
460,8.9,950,0,0,0,1,0,0,0,0,1,0,0
500,9.5,3080,1,0,0,0,0,0,0,0,1,0,0
300,7.7,390,0,1,1,0,1,0,0,0,1,0,0
400,8.8,600,1,1,0,0,1,0,0,0,1,0,0
1000,9.8,750,1,0,1,1,0,0,0,0,0,1,0
450,8.7,810,0,1,0,0,0,0,1,0,0,0,0
250,8.8,550,1,0,1,0,1,0,0,0,1,0,0
250,8.8,550,1,1,0,0,1,0,0,0,1,0,0
400,8.5,750,0,0,1,0,0,0,0,0,1,0,0
1000,9.7,1150,0,0,0,1,0,0,0,0,0,1,0
3000,9.9,910,0,0,0,1,1,0,0,1,0,0,0
100,9.8,500,0,0,0,0,0,0,1,0,0,0,0
300,10.0,550,1,0,1,0,0,0,0,0,1,0,0
500,9.9,700,1,0,1,0,1,0,0,0,1,0,0
300,8.6,360,1,0,1,0,1,0,0,0,1,0,0
450,9.8,1050,0,1,1,0,0,0,0,0,1,0,0
450,9.8,1050,0,1,1,0,0,0,0,0,1,0,0
120,10.0,800,0,0,0,0,0,0,1,0,0,0,0
1500,9.9,1000,0,1,1,0,1,0,0,0,0,1,0
300,6.0,990,0,1,1,0,0,0,0,0,1,0,0
130,9.8,1600,0,0,0,0,0,0,1,0,0,0,0
93,9.7,1200,0,0,0,0,0,0,1,0,0,0,0
300,9.6,800,0,1,1,0,0,0,0,0,1,0,0
30,8.9,450,0,0,1,0,0,0,1,0,0,0,0
60,9.5,373,0,0,0,0,0,0,1,0,0,0,0
141,9.9,25416,0,0,0,0,0,0,1,0,0,0,0
150,8.4,600,0,0,0,0,0,0,1,0,0,0,0
200,9.5,550,0,1,1,0,0,0,0,0,1,0,0
1200,6.6,600,1,0,0,1,0,0,0,0,0,1,0
20000,8.7,690,0,0,1,1,0,0,0,1,0,0,0
130,9.5,1150,0,0,0,0,0,0,1,0,0,0,0
250,0.0,750,0,0,0,0,0,0,1,0,0,0,0
170,7.6,269,0,0,0,0,0,0,1,0,0,0,0
8000,0.0,1300,0,0,1,0,0,0,0,1,0,0,0
300,0.0,600,0,0,0,0,0,0,0,0,1,0,0
300,0.0,700,1,0,1,0,0,0,0,0,1,0,0
300,0.0,600,0,0,1,1,0,0,0,0,1,0,0
500,0.0,1500,0,0,1,0,0,0,0,1,0,0,0
2500,0.0,700,0,0,0,0,0,0,0,0,0,1,0
365,10.0,800,0,0,0,0,1,0,1,0,0,0,0
365,10.0,800,0,1,0,0,1,0,0,0,1,0,0
365,10.0,800,0,0,0,0,1,0,0,0,1,0,0
365,10.0,800,0,0,0,0,1,0,1,0,0,0,0
500,9.3,690,0,1,1,0,1,0,0,0,1,0,0
450,8.1,1100,0,0,1,0,1,0,1,0,0,0,0
450,10.0,1500,1,0,1,0,0,0,0,0,1,0,0
260,8.8,400,0,1,1,0,1,0,0,0,1,0,0
150,8.3,600,0,0,0,0,1,0,1,0,0,0,0
3000,10.0,1200,1,1,1,0,1,0,0,0,1,0,0
600,9.0,800,0,0,0,1,0,0,0,0,0,1,0
400,8.2,450,1,1,0,0,1,0,0,0,1,0,0
450,9.3,1300,1,0,1,0,0,0,0,0,1,0,0
3000,9.0,950,0,0,0,1,0,0,0,1,0,0,0
600,9.4,700,0,1,1,0,0,0,0,0,1,0,0
525,0.0,1538,0,0,1,0,0,0,0,0,1,0,0
225,9.0,900,1,0,0,0,0,0,0,0,1,0,0
300,9.1,850,1,0,1,0,1,0,0,0,1,0,0
750,10.0,5000,0,1,0,0,1,0,0,0,1,0,0
950,9.1,1000,0,0,0,1,0,0,0,0,0,1,0
625,10.0,3500,1,0,1,0,0,0,0,0,1,0,0
450,10.0,3000,1,0,1,0,0,0,0,0,0,0,1
420,9.0,500,1,0,1,0,1,0,0,0,1,0,0
3000,9.9,800,0,0,0,0,0,0,0,1,0,0,0
400,9.1,1350,1,0,1,0,0,0,0,0,1,0,0
450,10.0,2300,0,1,1,0,1,0,0,0,0,0,1
2500,9.5,5000,1,0,0,0,0,0,0,0,1,0,0
460,9.3,1000,0,1,1,0,0,0,0,0,0,1,0
500,9.0,500,0,1,0,0,1,0,0,0,1,0,0
500,9.0,500,0,0,1,0,1,0,0,1,0,0,0
